[en] -- RedSMURF
CRATE_CHAT_TAG                      = ^4[SUPPLY CRATE]^1
CRATE_CHAT_LIMIT                    = You've reached the maximum number of Crates ^4%d
CRATE_CHAT_NO_CRATE                 = There are no Crates available
CRATE_CHAT_NO_DATA                  = Crate data hasn't been found
CRATE_CHAT_CREATE_NEW               = ^3%s ^1created
CRATE_CHAT_STATUS_CURRENT           = ^3%s ^1is %L
CRATE_CHAT_STATUS_ALL_ENABLED       = All Crates are now enabled
CRATE_CHAT_STATUS_ALL_DISABLED      = All Crates are now disabled
CRATE_CHAT_STATUS_ALL_DEFAULT       = All Crates status reset to Default
CRATE_CHAT_REMOVE_CURRENT           = ^3%s ^1removed
CRATE_CHAT_REMOVE_ALL               = All Crates removed
CRATE_CHAT_SAVE                     = Crate data saved in ^4%s
CRATE_CHAT_SHOW_CURRENT             = ^3%s ^1visibility is set to %L
CRATE_CHAT_SHOW_ALL_HIDDEN          = All Crates are now hidden
CRATE_CHAT_SHOW_ALL_SHOWN           = All Crates are now shown
CRATE_CHAT_SHOW_ALL_DEFAULT         = All Crates visibility reset to default
CRATE_CHAT_TEAM_CURRENT             = ^3%s ^1team is now %L
CRATE_CHAT_TEAM_ALL_NONE            = All Crates team disabled for all teams
CRATE_CHAT_TEAM_ALL_T               = All Crates team enabled for Terrorists
CRATE_CHAT_TEAM_ALL_CT              = All Crates team enabled for Counter-Terrorists
CRATE_CHAT_TEAM_ALL_BOTH            = All Crates team enabled for all teams
CRATE_CHAT_SPAWN_CURRENT            = ^3%s ^1spawn setting is set to %L
CRATE_CHAT_SPAWN_ALL_NEVER          = All Crates spawn mode set to never
CRATE_CHAT_SPAWN_ALL_DELAY          = All Crates spawn mode set to delay
CRATE_CHAT_SPAWN_ALL_ROUND_START    = All Crates spawn mode set to round-start

CRATE_CHAT_ENABLED                  = Enabled
CRATE_CHAT_DISABLED                 = Disabled
CRATE_CHAT_DEFAULT                  = reset to Default
CRATE_CHAT_SHOWN                    = Shown
CRATE_CHAT_HIDDEN                   = Hidden
CRATE_CHAT_NONE                     = None
CRATE_CHAT_T                        = Terrorist
CRATE_CHAT_CT                       = Counter-Terrorist
CRATE_CHAT_BOTH                     = Both teams
CRATE_CHAT_NEVER                    = Never
CRATE_CHAT_DELAY                    = Delay
CRATE_CHAT_ROUND_START              = Round-Start

CRATE_NAV_NEXT                      = Next
CRATE_NAV_BACK                      = Back
CRATE_ON                            = \y[ON]
CRATE_OFF                           = \r[OFF]
CRATE_SHOWN                         = \y[SHOWN]
CRATE_HIDDEN                        = \r[HIDDEN]
CRATE_ENABLED                       = \y[ENABLED]
CRATE_DISABLED                      = \r[DISABLED]
CRATE_DEFAULT                       = \d[DEFAULT]
CRATE_NONE                          = \y[NONE]
CRATE_T                             = \y[T]
CRATE_CT                            = \y[CT]
CRATE_BOTH                          = \y[BOTH]
CRATE_NEVER                         = \y[NEVER]
CRATE_DELAY                         = \y[DELAY]
CRATE_ROUND_START                   = \y[ROUND-START]

CRATE_MENU_TITLE                    = \dSupply Crate - Version \y%s
CRATE_MENU_TITLE_PAGE               = \yPage:\r
CRATE_ROOT_CREATE                   = Create Crate
CRATE_ROOT_STATUS                   = Status Crate
CRATE_ROOT_REMOVE                   = Remove Crate
CRATE_ROOT_SAVE                     = Save data
CRATE_ROOT_NOCLIP                   = Toggle noclip %L
CRATE_ROOT_GODMODE                  = Toggle godmode %L
CRATE_ROOT_SHOW                     = Visibility settings
CRATE_ROOT_TEAM                     = Team settings
CRATE_ROOT_SPAWN                    = Spawn settings
CRATE_ROOT_ROTATE                   = Adjust rotation

CRATE_STATUS_CURRENT                = Status Crate >> %s%s %L
CRATE_STATUS_ALL_ENABLE             = Enable All Crates
CRATE_STATUS_ALL_DISABLE            = Disable All Crates
CRATE_STATUS_ALL_DEFAULT            = Reset-Status for all Crates

CRATE_REMOVE_CURRENT                = Remove Crate >> \y%s
CRATE_REMOVE_ALL                    = Remove all Crates

CRATE_SHOW_CURRENT                  = Show Crate >> %s%s %L
CRATE_SHOW_ALL_HIDE                 = Hide all Crates
CRATE_SHOW_ALL_SHOW                 = Show all Crates
CRATE_SHOW_ALL_DEFAULT              = Reset-Visibility for all Crates

CRATE_TEAM_CURRENT                  = Adjust team >> %s %L
CRATE_TEAM_ALL_NONE                 = Disable for all teams
CRATE_TEAM_ALL_T                    = Enable for Terrorists
CRATE_TEAM_ALL_CT                   = Enable for Counter-Terrorist
CRATE_TEAM_ALL_BOTH                 = Enable for all teams

CRATE_SPAWN_CURRENT                 = Adjust spawn settings >> %s %L
CRATE_SPAWN_ALL_NEVER               = Disable spawning
CRATE_SPAWN_ALL_DELAY               = All Crates spawn with a delay
CRATE_SPAWN_ALL_ROUND_START         = All Crates spawn at round start

CRATE_ROTATE_RIGHT                  = Turn right
CRATE_ROTATE_LEFT                   = Turn left
CRATE_ROTATE_PLACE                  = Place Crate
